<RecentFiles>
  <RecentFiles>
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Eventos.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:AsMinasPira.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:QuemSomos.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:bootstrap.min.css" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:bootstrap-responsive.min.css" caret="0" fromTop="0" />
    <File id="EDBC3A00-0DF8-489E-9D2D-F1111CEC6FB1/f:Contato.cs" caret="641" fromTop="17" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:Site.css" caret="14221" fromTop="10" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:BemVindo.cshtml" caret="147" fromTop="6" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Index.cshtml" caret="559" fromTop="15" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Contato.cshtml" caret="1258" fromTop="22" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:ContatoController.cs" caret="119" fromTop="6" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:QuemSomosController.cs" caret="121" fromTop="7" />
    <File id="BD5219C4-A22A-423F-B4FC-D9D4149C9ADE/f:QuemSomosAplicacao.cs" caret="1402" fromTop="6" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/f:Web.config" caret="1221" fromTop="21" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:App_Start/f:RouteConfig.cs" caret="586" fromTop="19" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:QuemSomos/f:Index.cshtml" caret="337" fromTop="10" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:QuemSomos/f:Cadastrar.cshtml" caret="24" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Administrador/f:Detalhes.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:Index.cshtml" caret="563" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Administrador/f:Cadastrar.cshtml" caret="0" fromTop="0" />
