<RecentFiles>
  <RecentFiles>
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Eventos.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:AsMinasPira.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Contato.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:QuemSomos.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Controllers/f:HomeController.cs" caret="676" fromTop="14" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:bootstrap.min.css" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:Logado.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:Index.cshtml" caret="97" fromTop="4" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:HomeController.cs" caret="1780" fromTop="14" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Shared/f:_Painel.cshtml" caret="692" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:Index.cshtml" caret="97" fromTop="4" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:HomeController.cs" caret="1780" fromTop="14" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Shared/f:_Painel.cshtml" caret="692" fromTop="6" />
  </RecentEdits>
</RecentFiles>
