<RecentFiles>
  <RecentFiles>
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Eventos.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:AsMinasPira.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:QuemSomos.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Controllers/f:HomeController.cs" caret="676" fromTop="14" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:bootstrap.min.css" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:bootstrap-responsive.min.css" caret="0" fromTop="0" />
    <File id="EDBC3A00-0DF8-489E-9D2D-F1111CEC6FB1/f:Contato.cs" caret="641" fromTop="17" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Shared/f:_Layout.cshtml" caret="293" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:Site.css" caret="14221" fromTop="10" />
    <File id="BD5219C4-A22A-423F-B4FC-D9D4149C9ADE/f:AdminAplicacao.cs" caret="1229" fromTop="14" />
    <File id="EDBC3A00-0DF8-489E-9D2D-F1111CEC6FB1/f:Admin.cs" caret="540" fromTop="16" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Cadastrar.cshtml" caret="1934" fromTop="23" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Editar.cshtml" caret="1809" fromTop="19" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Excluir.cshtml" caret="205" fromTop="9" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:BemVindo.cshtml" caret="147" fromTop="6" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Detalhes.cshtml" caret="349" fromTop="15" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Index.cshtml" caret="164" fromTop="5" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:AdminController.cs" caret="119" fromTop="6" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Shared/f:_Painel.cshtml" caret="935" fromTop="16" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:HomeController.cs" caret="1413" fromTop="12" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Index.cshtml" caret="559" fromTop="15" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Contato.cshtml" caret="1258" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="EDBC3A00-0DF8-489E-9D2D-F1111CEC6FB1/f:Contato.cs" caret="1220" fromTop="21" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:Site.css" caret="14221" fromTop="10" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:Index.cshtml" caret="1355" fromTop="8" />
    <File id="BD5219C4-A22A-423F-B4FC-D9D4149C9ADE/f:AdminAplicacao.cs" caret="1623" fromTop="22" />
    <File id="EDBC3A00-0DF8-489E-9D2D-F1111CEC6FB1/f:Admin.cs" caret="688" fromTop="15" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Detalhes.cshtml" caret="154" fromTop="7" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Index.cshtml" caret="164" fromTop="5" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Cadastrar.cshtml" caret="1846" fromTop="21" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Editar.cshtml" caret="1809" fromTop="19" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Admin/f:Excluir.cshtml" caret="1406" fromTop="21" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:BemVindo.cshtml" caret="130" fromTop="5" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:HomeController.cs" caret="1413" fromTop="12" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Shared/f:_Painel.cshtml" caret="935" fromTop="16" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:AdminController.cs" caret="119" fromTop="6" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Contato.cshtml" caret="1258" fromTop="22" />
  </RecentEdits>
</RecentFiles>
